Team,AdjEM,Tempo
Duke,38.90,65.3
Arizona,37.66,69.8
Michigan,37.59,70.9
Florida,33.79,70.5
Houston,33.43,63.3
Iowa St.,32.42,66.5
Illinois,32.10,65.5
Purdue,31.20,64.4
Michigan St.,28.31,66.0
Gonzaga,28.10,68.6
Connecticut,27.87,64.4
Vanderbilt,27.51,68.8
Virginia,26.71,65.7
Nebraska,26.16,66.7
Arkansas,26.05,71.0
Tennessee,26.02,65.0
St. John's,25.91,69.6
Alabama,25.72,73.1
Louisville,25.42,69.6
Texas Tech,25.22,66.2
Kansas,24.44,67.6
Wisconsin,23.39,68.7
BYU,23.25,69.9
Saint Mary's,23.07,65.2
Iowa,22.44,63.0
Ohio St.,22.24,66.1
UCLA,21.67,64.6
Kentucky,21.48,68.3
North Carolina,20.84,67.9
Utah St.,20.76,67.7
Miami FL,20.68,67.6
Georgia,20.48,71.4
Villanova,19.97,65.2
N.C. State,19.60,69.1
Santa Clara,19.40,69.2
Clemson,19.24,64.2
Texas,19.03,66.9
Auburn,19.02,67.2
Texas A&M,18.67,70.5
Oklahoma,18.37,66.2
Saint Louis,18.32,71.0
SMU,18.09,68.5
TCU,17.59,67.7
Cincinnati,17.49,67.5
VCU,17.21,68.5
Indiana,17.18,66.1
South Florida,16.39,71.5
San Diego St.,16.39,68.7
Baylor,16.00,67.8
New Mexico,15.81,69.8
Seton Hall,15.71,65.1
Missouri,15.39,66.2
Washington,15.12,67.1
UCF,15.04,69.2
Virginia Tech,13.69,67.0
Florida St.,13.48,70.4
Northwestern,13.41,65.0
Stanford,13.37,66.7
West Virginia,13.27,62.2
LSU,13.23,66.6
Grand Canyon,13.19,68.0
Boise St.,13.18,65.7
Tulsa,12.97,67.9
Akron,12.80,70.3
Mississippi,12.62,66.3
Oklahoma St.,12.58,72.0
Arizona St.,12.52,69.2
McNeese,12.48,66.2
Belmont,12.26,68.9
Colorado,12.11,68.7
Providence,11.81,71.2
Northern Iowa,11.81,62.3
California,11.43,68.0
Wake Forest,11.39,68.1
Nevada,11.30,66.1
Creighton,11.01,67.5
Minnesota,10.91,62.5
Dayton,10.91,66.9
Georgetown,10.89,66.2
USC,10.81,70.6
Yale,10.65,64.4
Wichita St.,9.78,66.1
Syracuse,9.74,67.4
Marquette,9.66,68.9
George Washington,9.64,69.1
Butler,9.49,68.7
Hofstra,9.49,64.7
Colorado St.,9.49,63.0
Notre Dame,8.88,65.9
Utah Valley,8.82,68.7
Stephen F. Austin,8.43,65.7
High Point,8.40,69.9
Miami OH,8.26,69.9
Pittsburgh,7.60,63.5
South Carolina,7.54,66.3
George Mason,7.50,63.3
Xavier,7.47,70.2
Wyoming,7.40,66.0
Oregon,7.03,65.9
Mississippi St.,7.00,69.6
Kansas St.,6.98,72.6
DePaul,6.83,66.2
Illinois St.,6.66,66.7
UC Irvine,6.21,68.2
Illinois Chicago,6.16,66.3
Cal Baptist,5.99,65.8
UNLV,5.97,69.8
Hawaii,5.97,69.7
St. Thomas,5.88,68.2
UNC Wilmington,5.79,65.1
Sam Houston St.,5.56,70.0
Pacific,5.42,64.3
North Dakota St.,5.13,66.3
Davidson,4.94,63.6
UT Rio Grande Valley,4.57,66.3
Saint Joseph's,4.56,68.0
Southern Illinois,4.55,68.9
UC San Diego,4.53,67.2
Seattle,4.49,67.6
Maryland,4.25,66.1
San Francisco,4.20,65.9
Murray St.,4.12,71.5
Bradley,3.96,67.3
Rutgers,3.95,66.8
Liberty,3.90,63.9
Utah,3.65,66.0
UAB,3.46,69.1
Duquesne,3.45,68.6
Florida Atlantic,3.31,69.6
UC Santa Barbara,3.17,64.4
Toledo,3.15,67.8
Fresno St.,3.09,68.2
Montana St.,3.00,65.8
Memphis,2.52,70.2
Rhode Island,2.47,65.7
North Texas,2.46,65.0
