Team,Player,Pos,Status,Reported,ImpactMultiplier,AutoAdjEM_delta,Source,Note
Air Force,R. Dering,F,Questionable,"Thu, Mar 5",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Air Force,S. Imade,F,Questionable,"Thu, Feb 19",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Air Force,K. Frisch,F,Questionable,"Thu, Jan 22",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Alabama,K. Bristow,F,Questionable,"Mon, Jan 12",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Alabama,D. Hannah,G,Questionable,"Sun, Dec 28",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Alabama,C. Onyejiaka,C,Out,"Sun, Dec 28",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Appalachian St.,K. Vasser,G,Out,"Thu, Nov 6",,-0.08,covers_raw:injuries_raw.txt,Foot
Arizona,B. James,G,Out,"Mon, Feb 2",,0.0,covers_raw:injuries_raw.txt,Redshirt
Arizona St.,Q. McCoy,G,Questionable,"Mon, Jan 19",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Arizona St.,K. Polk,F,Questionable,"Mon, Jan 5",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Arizona St.,J. Icitovic,F,Out,"Mon, Jan 5",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Arizona St.,D. Salane,C,Out,"Mon, Jan 5",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Arizona St.,M. Adams Jr.,F,Questionable,"Mon, Jan 5",,-0.015,covers_raw:injuries_raw.txt,Leg
Arizona St.,A. Holiman,G,Out,"Mon, Nov 3",,-0.08,covers_raw:injuries_raw.txt,Elbow
Arizona St.,V. Wallace,G,Out,"Sat, Oct 25",,-0.08,covers_raw:injuries_raw.txt,Ankle
Arkansas,K. Knox,F,Questionable,"Mon, Feb 16",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Arkansas St.,C. Dioramma,F,Questionable,"Wed, Feb 18",,-0.015,covers_raw:injuries_raw.txt,Ankle
Auburn,E. Opurum,C,Out,"Fri, Dec 12",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Baylor,M. Perez,F,Out,"Tue, Dec 23",,-0.08,covers_raw:injuries_raw.txt,Knee
Baylor,M. Soyoye,C,Out,"Mon, Dec 1",,0.0,covers_raw:injuries_raw.txt,Redshirt
Baylor,J. White,G,Questionable,"Sun, Nov 23",,-0.015,covers_raw:injuries_raw.txt,Foot
Baylor,J. Bodo Bodo,C,Questionable,"Sun, Oct 12",,-0.015,covers_raw:injuries_raw.txt,Arm
Baylor,A. Iguodala II,G,Out,"Wed, Sep 17",,0.0,covers_raw:injuries_raw.txt,Redshirt
Belmont,N. McClain,G,Out,"Tue, Jan 6",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Bethune-Cookman,R. Ward Jr.,F,Out,"Wed, Dec 3",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Boise St.,J. Bowie,G,Out,"Wed, Dec 17",,-0.08,covers_raw:injuries_raw.txt,Personal
Boston College,D. Hand Jr.,G,Questionable,"Fri, Mar 6",,-0.015,covers_raw:injuries_raw.txt,Knee
Boston College,J. Asemota,F,Questionable,"Fri, Mar 6",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Boston College,N. Petronio,G,Questionable,"Fri, Jan 2",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Boston College,K. Alexander,G,Out,"Thu, Nov 6",,-0.08,covers_raw:injuries_raw.txt,Leg
Bradley,M. Zobrist,G,Questionable,"Thu, Mar 5",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Bradley,R. Saunders,G,Out,"Sat, Feb 14",,-0.08,covers_raw:injuries_raw.txt,Knee
Bradley,X. Staton,C,Questionable,"Mon, Jan 12",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
Bradley,K. Perry,G,Out,"Thu, Jan 1",,0.0,covers_raw:injuries_raw.txt,Redshirt
Bradley,D. Baker,G,Out,"Sun, Nov 30",,-0.08,covers_raw:injuries_raw.txt,Knee
Bradley,N. Pickens,G,Out,"Fri, Nov 7",,-0.08,covers_raw:injuries_raw.txt,Undisclosed
Bradley,B. Kozlowski,F,Out,"Sun, Nov 2",,0.0,covers_raw:injuries_raw.txt,Redshirt
Buffalo,D. Freitag,G,Questionable,"Tue, Mar 3",,-0.015,covers_raw:injuries_raw.txt,Undisclosed
