team,adjoe,adjde,adjt,barthag
Duke,128.60035395394195,90.672094693778,65.86799277192101,0.9823426679254128
Michigan,129.41058460968335,91.93689867866864,71.68252130833004,0.9807670263730648
Florida,127.19380358858518,92.4850750868522,70.607535116631,0.9750263573503014
Arizona,125.7951319040834,91.7221673835384,70.31292265150422,0.9742376569302168
Houston,125.8831213597434,93.77870939464144,63.3839517755864,0.9672572901077856
Illinois,132.4359300267467,98.87362387818246,65.63990042522737,0.9664615652288212
Connecticut,123.93211940615566,95.64758371693914,64.99535413247222,0.9516269801730616
Purdue,131.6616558746809,101.64486641434736,64.93420644528048,0.9514609215229456
Iowa St.,122.82823765791912,94.95689458935172,67.14128211188967,0.950719225253298
Michigan St.,122.77866526114578,95.93425745908384,65.80679935034668,0.944657509004759
Texas Tech,127.49308580286583,99.67433395645024,66.39348603020385,0.9443161110333812
Gonzaga,120.1954679256091,94.30862822790478,69.24857806765547,0.9420941220945436
Louisville,126.00402329230582,99.39598520400368,70.06860053953953,0.938648665049469
Tennessee,122.14483157334388,96.35347715621842,65.43563628717759,0.9386366684567038
Vanderbilt,125.82139302708302,99.74143779184364,69.50573311148409,0.9353084003964116
Alabama,130.34890671243093,103.42940621195162,72.8932823117925,0.934639484793324
Virginia,121.66603178657128,96.69932568276565,65.66351309465455,0.9334692827225368
Nebraska,118.318042738947,94.041133216154,66.87487076416224,0.9334482711811009
Kansas,119.56334679239558,95.16230667093814,67.50902712347731,0.932454420659238
Arkansas,128.43177630785326,102.50527752448023,71.09383182189944,0.930413651975732
St. John's,119.28657140861247,95.99335083819192,69.77154158532264,0.9240276890948094
Wisconsin,127.1695234098867,102.90908299365896,68.96001236371956,0.919403054149167
Ohio St.,125.42448197362069,102.7764363504829,66.36036539630838,0.9080620579914354
Saint Mary's,120.08852764711187,98.48945312437804,65.21020539700814,0.9072253075200152
Iowa,122.53223731896762,100.78136872848954,63.016247475734176,0.9044206262234614
North Carolina,122.11784242450358,100.544082077132,67.76441074288556,0.9033913679709416
UCLA,124.57044883763538,102.87011618016749,64.48717713995413,0.900352607480108
Santa Clara,125.02231944466844,103.96999268596625,69.59097449331276,0.8928782733732913
Indiana,122.94265590707327,102.68971996690254,66.26018087808748,0.8879598494589788
Cincinnati,113.65307026884408,94.95155206090672,67.72514249943039,0.8877053337243392
Villanova,120.4247561745802,100.86862865310168,64.85422885942994,0.8847162902661714
Texas A&M,121.1776328104518,101.68773140141052,71.10629949800744,0.8825222197081151
Kentucky,120.8116385500514,101.41310218779566,68.09096876855062,0.8821395331413514
Clemson,116.18412962441194,97.56266148722642,64.31233023825548,0.8817216988587614
Utah St.,124.35874580893672,104.43523328614614,67.49691512497424,0.8816281132576297
Miami FL,121.50197546326808,102.088995982759,68.07582860180506,0.8810052446641542
Georgia,125.71648648920318,105.72560908064126,71.88107494685595,0.8799117132188934
N.C. State,123.37932443267977,104.2432191471984,68.9970994945883,0.8741512294043886
BYU,125.35918258593034,106.1305089352276,69.65346082198865,0.8715692562604666
Saint Louis,120.7247247485668,102.68231598584212,70.96472875601982,0.8654763428349758
Texas,125.57740021312227,107.27154092908488,66.90316012999972,0.859594675310913
San Diego St.,113.76427375336712,97.55024216746956,68.75762742959012,0.8542400702386779
Auburn,125.4733213506186,107.65822624353856,67.31076881703385,0.8533364202991143
SMU,124.12801736558352,106.79172097897217,68.97367477321775,0.8494098371307965
Missouri,120.45731780051815,103.6946052237391,66.28432170756258,0.8485433831472533
Oklahoma,124.4646636431334,107.27970288261368,66.35724978869395,0.846667250856616
Baylor,123.72233267576092,106.99615010809327,67.74351448939674,0.8416211345712862
TCU,114.31355152668588,99.7012377152978,67.4557705690306,0.8281853760439181
Boise St.,119.08458043642736,103.98307614574637,65.4961945971228,0.8262768873483847
Virginia Tech,117.9685533979517,103.3715212110014,67.16588067073987,0.8203939490875582
