Team,AdjEM_torvik,Tempo_torvik,AdjEM_kenpom,Tempo_kenpom,AdjEM_evanmiya,Tempo_evanmiya,AdjEM_blend,Tempo_blend,sources_used,InjuryAdj,AdjEM_current,source_count
Duke,37.32434999760389,65.80289902502722,38.9,65.3,34.7,67.1,37.25913124910146,65.9385871343852,"torvik,kenpom,evanmiya",-0.206169,37.052962249101455,3
Michigan,36.58761441032887,71.21588775355953,37.59,70.9,35.0,72.0,36.566605403873325,71.29345790758482,"torvik,kenpom,evanmiya",-0.10449000000000001,36.46211540387333,3
Arizona,35.53405460727983,70.0265807984333,37.66,69.8,32.0,71.4,35.44777047772993,70.28496779941248,"torvik,kenpom,evanmiya",0.0,35.44777047772993,3
Florida,33.83866245918844,70.39846831640578,33.79,70.5,31.8,71.6,33.310748422195665,70.73692561865217,"torvik,kenpom,evanmiya",0.0,33.310748422195665,3
Houston,32.97791966955404,63.32516871557185,33.43,63.3,31.7,64.9,32.82796987608276,63.70943826833944,"torvik,kenpom,evanmiya",-0.09072000000000001,32.737249876082764,3
Illinois,33.7419147275027,65.71825606645093,32.1,65.5,29.9,67.1,32.165718022813515,65.9818460249191,"torvik,kenpom,evanmiya",-0.0840585,32.08165952281352,3
Purdue,33.03690750315789,64.43644110017448,31.2,64.4,28.8,65.6,31.288840313684208,64.71366541256543,"torvik,kenpom,evanmiya",0.0,31.288840313684208,3
Iowa St.,31.138226081908627,66.96165457910595,32.42,66.5,29.5,68.3,31.209334780715736,67.12312046716474,"torvik,kenpom,evanmiya",-0.10283250000000001,31.106502280715734,3
Connecticut,28.12446767600099,64.58279664461328,27.87,64.4,28.1,65.4,28.022925378500368,64.71854874172999,"torvik,kenpom,evanmiya",-0.0798,27.94312537850037,3
Vanderbilt,28.11356216820485,68.98180715559334,27.51,68.8,25.6,70.0,27.25883581307682,69.1681776833475,"torvik,kenpom,evanmiya",-0.09072000000000001,27.16811581307682,3
Michigan St.,26.72971977587774,65.98079627712967,28.31,66.0,26.5,67.2,27.26489491595415,66.29279860392363,"torvik,kenpom,evanmiya",-0.192282,27.072612915954153,3
Gonzaga,26.263527698591773,68.93236315364123,28.1,68.6,26.8,70.4,27.086322886971917,69.17463618261547,"torvik,kenpom,evanmiya",-0.0798,27.00652288697192,3
Virginia,26.41909457125095,65.57763983291127,26.71,65.7,24.4,66.9,26.023410464219104,65.95411493734173,"torvik,kenpom,evanmiya",0.0,26.023410464219104,3
St John's,25.711537428332548,69.60376018997675,25.91,69.6,26.1,70.8,25.883076535624703,69.90141007124129,"torvik,kenpom,evanmiya",-0.170457,25.712619535624704,3
